# Mycoplasma genitalium G37 (RefSeq GCF_000027325.1, NC_000908.2); genome_length_bp=580076
old_locus_tag,locus_tag,start,end,strand,biotype
MG_444,MG_RS02625,548867,549226,-,protein_coding
MG_445,MG_RS02630,549210,549905,-,protein_coding
MG_446,MG_RS02635,549905,550192,-,protein_coding
MG_447,MG_RS02640,550803,552446,-,protein_coding
MG_448,MG_RS02645,552447,552899,-,protein_coding
MG_450,MG_RS02655,553558,554430,-,protein_coding
MG_451,MG_RS02660,554430,555614,-,protein_coding
MG_452,MG_RS02665,555697,556452,+,protein_coding
MG_453,MG_RS02670,556437,557315,+,protein_coding
MG_454,MG_RS02675,557305,557727,-,protein_coding
MG_455,MG_RS02680,557759,558949,+,protein_coding
MG_456,MG_RS02685,558939,559943,-,protein_coding
,MG_RS02690,559931,560512,-,protein_coding
MG_457,MG_RS02695,560496,562604,-,protein_coding
MG_458,MG_RS02700,562782,563309,-,protein_coding
MG_459,MG_RS02705,563311,563820,-,protein_coding
MG_460,MG_RS02710,563993,564931,+,protein_coding
MG_461,MG_RS02715,564928,566205,-,protein_coding
MG_462,MG_RS02720,566186,567640,-,protein_coding
MG_463,MG_RS02725,567627,568406,-,protein_coding
MG_464,MG_RS02730,568399,569556,-,protein_coding
MG_465,MG_RS02735,569528,569893,-,protein_coding
MG_466,MG_RS02740,569883,570029,-,protein_coding
MG_467,MG_RS02745,570055,570990,-,protein_coding
MG_468,MG_RS02750,570994,576345,-,protein_coding
MG_526,MG_RS02755,576351,577205,-,protein_coding
MG_469,MG_RS02760,577268,578581,-,protein_coding
,MG_RS02765,578581,579234,-,protein_coding
MG_470,MG_RS02770,579224,580033,-,protein_coding
